Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.renderscript.ScriptIntrinsicBlur is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.8 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 72.1 seconds.
[Spark] Solution found in 72.2 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.view.t$a... 
Transforming android.support.v4.view.t$d... 
Transforming android.support.v4.view.t$c... 
Transforming android.support.v4.widget.o... 
Transforming android.support.v4.widget.n... 
Transforming android.support.v4.view.af... 
Transforming android.support.v4.view.u... 
Transforming android.support.v4.view.w... 
Transforming android.support.v4.view.v... 
Transforming android.support.v7.internal.b.a... 
Transforming de.dwd.warnapp.map.WarnregionMapObject$WarnregionMapObjectWrapper... 
Transforming de.dwd.warnapp.map.WarnregionMapObject... 
Transforming de.dwd.warnapp.map.WarnregionMapObject$WarnregionTriangulation... 
Transforming de.dwd.warnapp.map.o... 
Transforming de.dwd.warnapp.model.NowcastWarnings... 
Transforming de.dwd.warnapp.map.d... 
Transforming de.dwd.warnapp.map.i... 
Transforming ch.ubique.libs.gson.e... 
Transforming de.dwd.warnapp.model.NowcastWarnings$NowcastWarning... 
Transforming ch.ubique.libs.gson.stream.a... 
Transforming de.dwd.warnapp.model.NowcastWarnings$Region... 
Transforming de.dwd.warnapp.util.u... 
Transforming de.dwd.warnapp.map.s... 
Transforming de.dwd.warnapp.map.i$2... 
Transforming de.dwd.warnapp.map.i$1... 
Transforming de.dwd.warnapp.util.p... 
Transforming ch.ubique.libs.gson.b.c... 
Transforming ch.ubique.libs.gson.i... 
Transforming ch.ubique.libs.gson.q... 
Transforming ch.ubique.libs.gson.b.d... 
Transforming ch.ubique.libs.gson.d... 
Transforming ch.ubique.libs.gson.LongSerializationPolicy... 
Transforming ch.ubique.libs.gson.u... 
Transforming ch.ubique.libs.gson.stream.b... 
Transforming ch.ubique.libs.gson.c.a... 
Transforming ch.ubique.libs.gson.v... 
Transforming ch.ubique.libs.gson.k... 
Transforming ch.ubique.libs.gson.s... 
Transforming ch.ubique.libs.gson.stream.JsonToken... 
Transforming ch.ubique.libs.gson.m... 
Transforming ch.ubique.libs.gson.l... 
Transforming ch.ubique.libs.gson.stream.c... 
Transforming ch.ubique.libs.gson.b.i... 
Transforming ch.ubique.libs.gson.b.j... 
Transforming ch.ubique.libs.gson.e$a... 
Transforming ch.ubique.libs.gson.b.a.i... 
Transforming ch.ubique.libs.gson.b.a.h... 
Transforming ch.ubique.libs.gson.b.a.j... 
Transforming ch.ubique.libs.gson.b.a.g... 
Transforming ch.ubique.libs.gson.b.a.f... 
Transforming ch.ubique.libs.gson.b.a.a... 
Transforming ch.ubique.libs.gson.b.a.c... 
Transforming ch.ubique.libs.gson.b.a.b... 
Transforming ch.ubique.libs.gson.e$1... 
Transforming ch.ubique.libs.gson.e$4... 
Transforming ch.ubique.libs.gson.e$5... 
Transforming ch.ubique.libs.gson.e$2... 
Transforming ch.ubique.libs.gson.e$3... 
Transforming ch.ubique.libs.gson.b.a.l... 
Transforming ch.ubique.libs.gson.FieldNamingPolicy... 
Transforming ch.ubique.libs.gson.b.e... 
Transforming ch.ubique.libs.gson.stream.a$1... 
Transforming de.dwd.warnapp.map.s$c... 
Transforming de.dwd.warnapp.map.k... 
Transforming de.dwd.warnapp.map.s$b... 
Transforming de.dwd.warnapp.map.j... 
Transforming de.dwd.warnapp.map.s$1... 
Transforming de.dwd.warnapp.map.s$2... 
Transforming de.dwd.warnapp.map.s$3... 
Transforming ch.ubique.libs.gson.LongSerializationPolicy$1... 
Transforming ch.ubique.libs.gson.LongSerializationPolicy$2... 
Transforming ch.ubique.libs.gson.b.a.e... 
Transforming ch.ubique.libs.gson.o... 
Transforming ch.ubique.libs.gson.n... 
Transforming ch.ubique.libs.gson.h... 
Transforming ch.ubique.libs.gson.p... 
Transforming ch.ubique.libs.gson.b.h... 
Transforming ch.ubique.libs.gson.b.c$10... 
Transforming ch.ubique.libs.gson.b.c$12... 
Transforming ch.ubique.libs.gson.b.c$11... 
Transforming ch.ubique.libs.gson.g... 
Transforming ch.ubique.libs.gson.b.c$9... 
Transforming ch.ubique.libs.gson.b.c$8... 
Transforming ch.ubique.libs.gson.b.c$5... 
Transforming ch.ubique.libs.gson.b.c$4... 
Transforming ch.ubique.libs.gson.b.c$7... 
Transforming ch.ubique.libs.gson.b.c$6... 
Transforming ch.ubique.libs.gson.b.c$1... 
Transforming ch.ubique.libs.gson.b.c$3... 
Transforming ch.ubique.libs.gson.b.c$2... 
Transforming ch.ubique.libs.gson.a.c... 
Transforming ch.ubique.libs.gson.a.d... 
Transforming ch.ubique.libs.gson.c... 
Transforming ch.ubique.libs.gson.b... 
Transforming ch.ubique.libs.gson.b.d$1... 
Transforming ch.ubique.libs.gson.a.a... 
Transforming ch.ubique.libs.gson.b.a... 
Transforming ch.ubique.libs.gson.b.j$a... 
Transforming ch.ubique.libs.gson.b.j$1... 
Transforming ch.ubique.libs.gson.b.a.i$1... 
Transforming ch.ubique.libs.gson.b.a.h$b... 
Transforming ch.ubique.libs.gson.b.a.h$a... 
Transforming ch.ubique.libs.gson.a.b... 
Transforming ch.ubique.libs.gson.b.b... 
Transforming ch.ubique.libs.gson.b.a.h$1... 
Transforming ch.ubique.libs.gson.b.a.j$1... 
Transforming ch.ubique.libs.gson.b.a.g$1... 
Transforming ch.ubique.libs.gson.b.a.g$2... 
Transforming ch.ubique.libs.gson.b.g... 
Transforming ch.ubique.libs.gson.b.a.f$a... 
Transforming ch.ubique.libs.gson.b.a.k... 
Transforming ch.ubique.libs.gson.b.a.a$1... 
Transforming ch.ubique.libs.gson.b.a.c$1... 
Transforming ch.ubique.libs.gson.b.a.b$a... 
Transforming ch.ubique.libs.gson.b.a.l$10... 
Transforming ch.ubique.libs.gson.b.a.l$11... 
Transforming ch.ubique.libs.gson.b.a.l$12... 
Transforming ch.ubique.libs.gson.b.a.l$13... 
Transforming ch.ubique.libs.gson.b.a.l$14... 
Transforming ch.ubique.libs.gson.b.a.l$15... 
Transforming ch.ubique.libs.gson.b.a.l$16... 
Transforming ch.ubique.libs.gson.b.a.l$17... 
Transforming ch.ubique.libs.gson.b.a.l$18... 
Transforming ch.ubique.libs.gson.b.a.l$19... 
Transforming ch.ubique.libs.gson.b.a.l$20... 
Transforming ch.ubique.libs.gson.b.a.l$21... 
Transforming ch.ubique.libs.gson.b.a.l$22... 
Transforming ch.ubique.libs.gson.b.a.l$23... 
Transforming ch.ubique.libs.gson.b.a.l$24... 
Transforming ch.ubique.libs.gson.b.a.l$25... 
Transforming ch.ubique.libs.gson.b.a.l$7... 
Transforming ch.ubique.libs.gson.b.a.l$6... 
Transforming ch.ubique.libs.gson.b.a.l$27... 
Transforming ch.ubique.libs.gson.b.a.l$5... 
Transforming ch.ubique.libs.gson.b.a.l$28... 
Transforming ch.ubique.libs.gson.b.a.l$4... 
Transforming ch.ubique.libs.gson.b.a.l$29... 
Transforming ch.ubique.libs.gson.b.a.l$9... 
Transforming ch.ubique.libs.gson.b.a.l$8... 
Transforming ch.ubique.libs.gson.b.a.l$30... 
Transforming ch.ubique.libs.gson.b.a.l$31... 
Transforming ch.ubique.libs.gson.b.a.l$32... 
Transforming ch.ubique.libs.gson.b.a.l$3... 
Transforming ch.ubique.libs.gson.b.a.l$2... 
Transforming ch.ubique.libs.gson.b.a.l$1... 
Transforming ch.ubique.libs.gson.FieldNamingPolicy$1... 
Transforming ch.ubique.libs.gson.FieldNamingPolicy$2... 
Transforming ch.ubique.libs.gson.FieldNamingPolicy$5... 
Transforming ch.ubique.libs.gson.FieldNamingPolicy$4... 
Transforming ch.ubique.libs.gson.FieldNamingPolicy$3... 
Transforming ch.ubique.libs.gson.b.a.d... 
Transforming de.dwd.warnapp.map.l... 
Transforming de.dwd.warnapp.map.k$a... 
Transforming de.dwd.warnapp.map.k$b... 
Transforming de.dwd.warnapp.map.k$4... 
Transforming de.dwd.warnapp.map.k$1... 
Transforming de.dwd.warnapp.map.k$2... 
Transforming de.dwd.warnapp.map.k$3... 
Transforming com.google.android.gms.maps.c... 
Transforming de.dwd.warnapp.map.s$a... 
Transforming ch.ubique.libs.gson.b.a.e$1... 
Transforming ch.ubique.libs.gson.b.f... 
Transforming ch.ubique.libs.gson.b.k... 
Transforming ch.ubique.libs.gson.b.j$a$a... 
Transforming ch.ubique.libs.gson.b.b$b... 
Transforming ch.ubique.libs.gson.b.b$a... 
Transforming ch.ubique.libs.gson.b.b$c... 
Transforming ch.ubique.libs.gson.b.g$d... 
Transforming ch.ubique.libs.gson.b.g$a... 
Transforming ch.ubique.libs.gson.b.g$b... 
Transforming ch.ubique.libs.gson.b.g$1... 
Transforming ch.ubique.libs.gson.b.a.l$26... 
Transforming ch.ubique.libs.gson.b.a.l$15$1... 
Transforming ch.ubique.libs.gson.b.a.l$a... 
Transforming ch.ubique.libs.gson.b.a.d$1... 
Transforming com.google.android.gms.maps.internal.b... 
Transforming com.google.android.gms.maps.g... 
Transforming com.google.android.gms.maps.model.c... 
Transforming com.google.android.gms.maps.model.GroundOverlayOptions... 
Transforming com.google.android.gms.maps.model.d... 
Transforming com.google.android.gms.maps.model.PolygonOptions... 
Transforming com.google.android.gms.maps.a... 
Transforming com.google.android.gms.maps.c$a... 
Transforming com.google.android.gms.maps.c$b... 
Transforming com.google.android.gms.maps.f... 
Transforming com.google.android.gms.maps.model.CameraPosition... 
Transforming com.google.android.gms.maps.c$1... 
Transforming com.google.android.gms.maps.model.e... 
Transforming com.google.android.gms.internal.cq... 
Transforming com.google.android.gms.maps.internal.f... 
Transforming com.google.android.gms.maps.internal.n... 
Transforming com.google.android.gms.maps.model.internal.m... 
Transforming com.google.android.gms.maps.internal.j... 
Transforming com.google.android.gms.maps.model.internal.j... 
Transforming com.google.android.gms.maps.internal.r... 
Transforming com.google.android.gms.b.c... 
Transforming com.google.android.gms.maps.c$c... 
Transforming ch.ubique.libs.gson.b.k$4... 
Transforming ch.ubique.libs.gson.b.k$1... 
Transforming ch.ubique.libs.gson.b.k$3... 
Transforming ch.ubique.libs.gson.b.k$2... 
Transforming ch.ubique.libs.gson.b.g$a$1... 
Transforming ch.ubique.libs.gson.b.g$b$1... 
Transforming com.google.android.gms.maps.model.VisibleRegion... 
Transforming com.google.android.gms.maps.internal.r$a... 
Transforming com.google.android.gms.maps.model.LatLng... 
Transforming com.google.android.gms.maps.internal.y... 
Transforming com.google.android.gms.maps.model.internal.b... 
Transforming com.google.android.gms.maps.model.PolylineOptions... 
Transforming com.google.android.gms.maps.model.internal.i... 
Transforming com.google.android.gms.maps.model.CircleOptions... 
Transforming com.google.android.gms.maps.model.internal.e... 
Transforming com.google.android.gms.maps.model.internal.l... 
Transforming com.google.android.gms.maps.model.MarkerOptions... 
Transforming com.google.android.gms.maps.model.internal.p... 
Transforming com.google.android.gms.maps.model.internal.n... 
Transforming com.google.android.gms.maps.model.TileOverlayOptions... 
Transforming com.google.android.gms.maps.internal.aa... 
Transforming com.google.android.gms.maps.internal.ab... 
Transforming com.google.android.gms.maps.internal.ac... 
Transforming com.google.android.gms.maps.internal.ad... 
Transforming com.google.android.gms.maps.internal.ai... 
Transforming com.google.android.gms.maps.internal.c... 
Transforming com.google.android.gms.maps.internal.p... 
Transforming com.google.android.gms.maps.internal.q... 
Transforming com.google.android.gms.maps.internal.s... 
Transforming com.google.android.gms.maps.internal.t... 
Transforming com.google.android.gms.maps.internal.v... 
Transforming com.google.android.gms.maps.internal.w... 
Transforming com.google.android.gms.maps.internal.x... 
Transforming com.google.android.gms.maps.internal.z... 
Transforming com.google.android.gms.maps.model.internal.c... 
Transforming com.google.android.gms.maps.model.internal.k... 
Transforming com.google.android.gms.common.internal.safeparcel.SafeParcelable... 
Transforming com.google.android.gms.maps.model.g... 
Transforming com.google.android.gms.maps.model.CameraPosition$a... 
Transforming com.google.android.gms.maps.model.h... 
Transforming com.google.android.gms.internal.co... 
Transforming com.google.android.gms.internal.co$a... 
Transforming com.google.android.gms.a$b... 
Transforming com.google.android.gms.maps.internal.m... 
Transforming com.google.android.gms.maps.model.internal.a... 
Transforming com.google.android.gms.maps.model.LatLngBounds... 
Transforming com.google.android.gms.maps.model.s... 
Transforming com.google.android.gms.maps.model.t... 
Transforming com.google.android.gms.maps.model.k... 
Transforming com.google.android.gms.maps.model.a... 
Transforming com.google.android.gms.maps.model.l... 
Transforming com.google.android.gms.b.c$a... 
Transforming com.google.android.gms.maps.internal.n$a... 
Transforming ch.ubique.libs.gson.b.g$c... 
Transforming com.google.android.gms.maps.model.ae... 
Transforming com.google.android.gms.maps.model.af... 
Transforming com.google.android.gms.maps.internal.r$a$a... 
Transforming com.google.android.gms.maps.internal.al... 
Transforming com.google.android.gms.maps.model.o... 
Transforming com.google.android.gms.maps.model.p... 
Transforming com.google.android.gms.maps.model.u... 
Transforming com.google.android.gms.maps.model.v... 
Transforming com.google.android.gms.maps.model.ac... 
Transforming com.google.android.gms.maps.model.internal.o... 
Transforming com.google.android.gms.maps.model.f... 
Transforming com.google.android.gms.maps.model.ad... 
Transforming com.google.android.gms.maps.model.TileOverlayOptions$1... 
Transforming com.google.android.gms.maps.model.internal.o$a... 
Transforming com.google.android.gms.maps.model.q... 
Transforming com.google.android.gms.maps.model.r... 
Transforming com.google.android.gms.maps.internal.u... 
Transforming com.google.android.gms.maps.model.internal.q... 
Transforming com.google.android.gms.maps.model.i... 
Transforming com.google.android.gms.maps.model.j... 
Transforming com.google.android.gms.maps.model.internal.g... 
Transforming com.google.android.gms.maps.model.internal.f... 
Transforming com.google.android.gms.common.internal.safeparcel.b... 
Transforming com.google.android.gms.common.internal.safeparcel.a$a... 
Transforming com.google.android.gms.common.internal.safeparcel.a... 
Transforming com.google.android.gms.internal.co$1... 
Transforming com.google.android.gms.maps.model.m... 
Transforming com.google.android.gms.maps.model.n... 
Transforming com.google.android.gms.maps.model.internal.d... 
Transforming com.google.android.gms.b.c$a$a... 
Transforming com.google.android.gms.maps.internal.n$a$a... 
Transforming com.google.android.gms.maps.model.Tile... 
Transforming com.google.android.gms.maps.model.internal.o$a$a... 
Transforming com.google.android.gms.maps.model.aa... 
Transforming com.google.android.gms.maps.model.ab... 
Transforming com.google.android.gms.maps.internal.t$a... 
Transforming com.google.android.gms.maps.model.internal.l$a... 
Transforming com.google.android.gms.maps.internal.t$a$a... 
Transforming com.google.android.gms.maps.model.internal.l$a$a... 
Transforming org.acra.sender.HttpSender$Type... 
Transforming org.acra.sender.HttpSender$1... 
Transforming org.acra.sender.HttpSender$Type$1... 
Transforming org.acra.sender.HttpSender$Type$2... 
Transforming org.acra.sender.HttpSender$Method... 
Transforming android.support.v7.b.a$d... 
Transforming com.google.android.gms.maps.internal.ab$a$a... 
Transforming android.support.v7.b.a$c... 
Transforming android.support.v7.b.a$b... 
Transforming android.support.v7.b.a$a... 
Transforming com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails... 
Transforming com.google.android.gms.drive.realtime.internal.event.d... 
Transforming android.support.v4.media.RatingCompat$1... 
Transforming android.support.v4.media.RatingCompat... 
Transforming com.google.android.gms.plus.a.a.a... 
Transforming com.google.android.gms.common.data.b... 
Transforming com.google.android.gms.fitness.request.DataTypeCreateRequest... 
Transforming com.google.android.gms.fitness.request.r... 
Transforming com.google.android.gms.fitness.data.Field... 
Transforming com.google.android.gms.fitness.data.j... 
Transforming com.google.android.gms.plus.a.a.b... 
Transforming com.google.android.gms.fitness.request.ai... 
Transforming com.google.android.gms.fitness.request.y... 
Transforming com.google.android.gms.fitness.request.ah... 
Transforming com.google.android.gms.fitness.request.g... 
Transforming com.google.android.gms.fitness.request.aj... 
Transforming com.google.android.gms.fitness.data.DataSource... 
Transforming com.google.android.gms.fitness.data.DataType... 
Transforming com.google.android.gms.fitness.request.h... 
Transforming com.google.android.gms.fitness.data.DataType$1... 
Transforming com.google.android.gms.internal.dd... 
Transforming com.google.android.gms.fitness.data.h... 
Transforming com.google.android.gms.fitness.data.Device... 
Transforming com.google.android.gms.fitness.data.a... 
Transforming com.google.android.gms.internal.dv... 
Transforming com.google.android.gms.fitness.data.g... 
Transforming com.google.android.gms.fitness.data.b... 
Transforming com.google.android.gms.fitness.data.i... 
Transforming com.google.android.gms.internal.dl... 
Transforming com.google.android.gms.fitness.request.ae... 
Transforming com.google.android.gms.fitness.request.u... 
Transforming com.google.android.gms.fitness.request.ad... 
Transforming com.google.android.gms.fitness.request.t... 
Transforming com.google.android.gms.fitness.request.d... 
Transforming com.google.android.gms.fitness.request.t$a... 
Transforming com.google.android.gms.fitness.data.BleDevice... 
Transforming com.google.android.gms.fitness.request.t$a$a... 
Transforming com.google.android.gms.fitness.data.c... 
Transforming com.google.android.gms.internal.du... 
Transforming com.google.android.gms.fitness.request.ag... 
Transforming com.google.android.gms.fitness.request.w... 
Transforming com.google.android.gms.fitness.data.Session... 
Transforming com.google.android.gms.fitness.data.o... 
Transforming com.google.android.gms.internal.bo$6... 
Transforming com.google.android.gms.fitness.request.af... 
Transforming com.google.android.gms.fitness.data.Subscription... 
Transforming com.google.android.gms.fitness.request.f... 
Transforming com.google.android.gms.fitness.data.r... 
Transforming com.google.android.gms.internal.bo$7... 
Transforming com.google.android.gms.internal.bo$4... 
Transforming com.google.android.gms.internal.bo$5... 
Transforming com.google.android.gms.internal.bo$2... 
Transforming android.support.v7.internal.view.menu.ActionMenuItemView$b... 
Transforming android.support.v7.widget.q... 
Transforming android.support.v7.widget.q$g... 
Transforming android.support.v7.widget.q$f... 
Transforming android.support.v7.widget.q$e... 
Transforming android.support.v7.widget.q$c... 
Transforming android.support.v7.widget.q$a... 
Transforming android.support.v7.widget.q$d... 
Transforming android.support.v4.widget.j... 
Transforming android.support.v7.a.a$k... 
Transforming android.support.v7.a.a$a... 
Transforming android.support.v7.widget.q$1... 
Transforming android.support.v7.widget.q$2... 
Transforming android.support.v7.widget.q$3... 
Transforming android.support.v7.internal.widget.f... 
Transforming android.support.v4.d.c... 
Transforming android.support.v7.internal.widget.j... 
Transforming android.support.v4.view.aw... 
Transforming android.support.v4.widget.i... 
Transforming android.support.v4.widget.a... 
Transforming android.support.v4.widget.j$c... 
Transforming android.support.v4.widget.j$b... 
Transforming android.support.v4.widget.j$a... 
Transforming android.support.v7.widget.q$b... 
Transforming android.support.v7.internal.widget.r... 
Transforming android.support.v7.internal.widget.f$1... 
Transforming android.support.v4.d.a... 
Transforming android.support.v7.internal.widget.j$a... 
Transforming android.support.v4.a.a.a... 
Transforming android.support.v4.widget.a$a... 
Transforming android.support.v4.view.ag... 
Transforming android.support.v4.widget.a$b... 
Transforming android.support.v4.widget.a$1... 
Transforming android.support.v4.view.aw$f... 
Transforming android.support.v4.view.ba... 
Transforming android.support.v4.view.bc... 
Transforming android.support.v4.view.aw$e... 
Transforming android.support.v4.view.aw$c... 
Transforming android.support.v4.view.aw$d... 
Transforming android.support.v4.view.aw$a... 
Transforming android.support.v4.view.aw$b... 
Transforming android.support.v4.widget.k... 
Transforming android.support.v7.widget.q$b$a... 
Transforming android.support.v7.widget.q$b$b... 
Transforming android.support.v7.internal.widget.q... 
Transforming android.support.v4.d.a$a... 
Transforming android.support.v4.d.a$b... 
Transforming android.support.v4.d.a$c... 
Transforming android.support.v4.a.a.a$b... 
Transforming android.support.v4.a.a.a$d... 
Transforming android.support.v4.a.a.a$c... 
Transforming android.support.v4.a.a.a$f... 
Transforming android.support.v4.a.a.a$e... 
Transforming android.support.v4.a.a.a$a... 
Transforming android.support.v7.c.a.a... 
Transforming android.support.v4.view.ag$j... 
Transforming android.support.v4.view.bd... 
Transforming android.support.v4.view.ab... 
Transforming android.support.v4.view.ag$d... 
Transforming android.support.v4.view.ag$c... 
Transforming android.support.v4.view.ag$f... 
Transforming android.support.v4.view.ag$e... 
Transforming android.support.v4.view.ag$b... 
Transforming android.support.v4.view.ag$a... 
Transforming android.support.v4.view.ag$h... 
Transforming android.support.v4.view.ag$g... 
Transforming android.support.v4.view.ag$i... 
Transforming android.support.v4.view.az... 
Transforming android.support.v4.view.ay... 
Transforming android.support.v4.view.aw$a$a... 
Transforming android.support.v4.view.aw$1... 
Transforming android.support.v4.view.aw$b$a... 
Transforming android.support.v4.view.ax... 
Transforming android.support.v7.internal.widget.q$a... 
Transforming android.support.v7.internal.widget.p... 
Transforming android.support.v7.a.a$e... 
Transforming android.support.v4.a.a... 
Transforming android.support.v7.internal.widget.n... 
Transforming android.support.v4.content.a... 
Transforming android.support.v4.d.b... 
Transforming android.support.v4.a.a.e... 
Transforming android.support.v4.a.a.d... 
Transforming android.support.v4.a.a.b... 
Transforming android.support.v4.a.a.f... 
Transforming android.support.v4.a.a.c... 
Transforming android.support.v4.view.ak... 
Transforming android.support.v4.view.aj... 
Transforming android.support.v4.view.am... 
Transforming android.support.v4.view.al... 
Transforming android.support.v4.view.ai... 
Transforming android.support.v4.view.ad... 
Transforming android.support.v4.view.ah... 
Transforming android.support.v4.view.x... 
Transforming android.support.v4.view.ao... 
Transforming android.support.v4.view.an... 
Transforming android.support.v4.view.ap... 
Transforming android.support.v4.view.az$1... 
Transforming android.support.v4.view.ay$1... 
Transforming android.support.v4.view.ax$1... 
Transforming android.support.v4.e.e... 
Transforming android.support.v4.content.d... 
Transforming android.support.v4.content.c... 
Transforming android.support.v4.content.b... 
Transforming android.support.v4.a.a.j... 
Transforming android.support.v4.a.a.i... 
Transforming android.support.v4.a.a.k... 
Transforming android.support.v4.a.a.h... 
Transforming android.support.v4.a.a.g... 
Transforming android.support.v4.view.ap$1... 
Transforming android.support.v4.view.be... 
Transforming com.google.android.gms.internal.bo$3... 
Transforming android.support.v7.internal.view.menu.ActionMenuItemView$a... 
Transforming android.support.v7.internal.view.menu.ActionMenuItemView... 
Transforming android.support.v7.internal.view.menu.f$b... 
Transforming android.support.v7.internal.view.menu.h... 
Transforming android.support.v7.widget.j... 
Transforming android.support.v7.internal.view.menu.m$a... 
Transforming android.support.v7.widget.ActionMenuView$a... 
Transforming android.support.v7.a.a$b... 
Transforming android.support.v4.b.a.b... 
Transforming android.support.v7.internal.view.menu.f... 
Transforming android.support.v7.internal.view.menu.p... 
Transforming android.support.v4.view.d... 
Transforming android.support.v4.view.q$e... 
Transforming android.support.v4.view.d$b... 
Transforming android.support.v7.internal.view.menu.h$1... 
Transforming android.support.v7.internal.view.menu.f$a... 
Transforming android.support.v4.view.d$a... 
Transforming android.support.v4.b.a.a... 
Transforming android.support.v7.internal.view.menu.l... 
Transforming android.support.v4.view.q... 
Transforming android.support.v4.view.q$d... 
Transforming android.support.v4.view.q$c... 
Transforming android.support.v4.view.q$b... 
Transforming android.support.v4.view.q$a... 
Transforming android.support.v4.view.s... 
Transforming android.support.v4.view.r... 
Transforming com.google.android.gms.internal.bo$1... 
Transforming de.dwd.warnapp.v$4... 
Transforming ch.ubique.libs.net.a$b... 
Transforming de.dwd.warnapp.v... 
Transforming de.dwd.warnapp.animationen.ImageSection... 
Transforming ch.ubique.libs.net.i... 
Transforming de.dwd.warnapp.animationen.Section... 
Transforming de.dwd.warnapp.animationen.AnimationBar... 
Transforming ch.ubique.libs.net.b$c... 
Transforming de.dwd.warnapp.animationen.ImageHolder... 
Transforming ch.ubique.libs.net.d... 
Transforming de.dwd.warnapp.net.b... 
Transforming de.dwd.warnapp.net.a... 
Transforming de.dwd.warnapp.a... 
Transforming de.dwd.warnapp.net.d... 
Transforming de.dwd.warnapp.map.a... 
Transforming de.dwd.warnapp.map.n... 
Transforming de.dwd.warnapp.map.c... 
Transforming de.dwd.warnapp.map.q... 
Transforming de.dwd.warnapp.animationen.ZipSection... 
Transforming de.dwd.warnapp.db.ScreenStateStorage... 
Transforming android.support.v7.app.f$a... 
Transforming de.dwd.warnapp.util.MapPositionUtil... 
