Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming com.fasterxml.jackson.databind.type.TypeFactory... 
Transforming com.fasterxml.jackson.databind.type.TypeBindings... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedConstructor... 
Transforming com.fasterxml.jackson.databind.util.Converter... 
Transforming com.fasterxml.jackson.annotation.JsonFormat$Value... 
Transforming com.fasterxml.jackson.annotation.JsonInclude$Include... 
Transforming com.fasterxml.jackson.databind.introspect.ObjectIdInfo... 
Transforming com.fasterxml.jackson.core.type.ResolvedType... 
Transforming com.fasterxml.jackson.databind.DeserializationContext... 
Transforming com.fasterxml.jackson.databind.util.NameTransformer... 
Transforming com.fasterxml.jackson.databind.JsonSerializable... 
Transforming com.fasterxml.jackson.core.JsonGenerator... 
Transforming com.fasterxml.jackson.databind.SerializerProvider... 
Transforming com.fasterxml.jackson.databind.jsontype.TypeSerializer... 
Transforming com.fasterxml.jackson.databind.cfg.ContextAttributes... 
Transforming com.fasterxml.jackson.databind.type.ClassKey... 
Transforming com.fasterxml.jackson.databind.SerializationConfig... 
Transforming com.fasterxml.jackson.core.Versioned... 
Transforming com.fasterxml.jackson.databind.introspect.Annotated... 
Transforming com.fasterxml.jackson.annotation.JsonCreator$Mode... 
Transforming com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty... 
Transforming com.fasterxml.jackson.databind.annotation.JsonSerialize$Typing... 
Transforming com.fasterxml.jackson.databind.BeanProperty... 
Transforming com.fasterxml.jackson.databind.jsontype.TypeIdResolver... 
Transforming com.fasterxml.jackson.annotation.JsonTypeInfo$As... 
Transforming com.fasterxml.jackson.core.JsonToken... 
Transforming com.fasterxml.jackson.databind.jsontype.TypeDeserializer$1... 
Transforming com.fasterxml.jackson.databind.cfg.ConfigFeature... 
Transforming com.fasterxml.jackson.annotation.JsonTypeInfo$Id... 
Transforming com.fasterxml.jackson.core.Version... 
Transforming com.fasterxml.jackson.databind.introspect.NopAnnotationIntrospector$1... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedField... 
Transforming com.fasterxml.jackson.annotation.JsonAutoDetect... 
Transforming com.fasterxml.jackson.core.JsonParseException... 
Transforming com.fasterxml.jackson.core.Base64Variant... 
Transforming com.fasterxml.jackson.core.ObjectCodec... 
Transforming com.fasterxml.jackson.core.JsonLocation... 
Transforming com.fasterxml.jackson.core.JsonParser$NumberType... 
Transforming com.fasterxml.jackson.core.JsonStreamContext... 
Transforming com.fasterxml.jackson.core.JsonParser$Feature... 
Transforming com.fasterxml.jackson.core.Base64Variants... 
Transforming com.fasterxml.jackson.databind.cfg.HandlerInstantiator... 
Transforming com.fasterxml.jackson.databind.PropertyNamingStrategy... 
Transforming com.fasterxml.jackson.annotation.JsonAutoDetect$1... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotationMap... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap... 
Transforming com.fasterxml.jackson.databind.introspect.MemberKey... 
Transforming com.fasterxml.jackson.databind.util.ClassUtil... 
Transforming com.fasterxml.jackson.databind.node.ArrayNode... 
Transforming com.fasterxml.jackson.databind.node.BinaryNode... 
Transforming com.fasterxml.jackson.databind.node.BooleanNode... 
Transforming com.fasterxml.jackson.databind.node.NullNode... 
Transforming com.fasterxml.jackson.databind.node.NumericNode... 
Transforming com.fasterxml.jackson.databind.node.ObjectNode... 
Transforming com.fasterxml.jackson.databind.node.ValueNode... 
Transforming com.fasterxml.jackson.databind.node.TextNode... 
Transforming com.fasterxml.jackson.databind.node.IntNode... 
Transforming com.fasterxml.jackson.databind.node.DecimalNode... 
Transforming com.fasterxml.jackson.databind.node.LongNode... 
Transforming com.fasterxml.jackson.databind.node.POJONode... 
Transforming com.fasterxml.jackson.databind.node.BigIntegerNode... 
Transforming com.fasterxml.jackson.databind.node.DoubleNode... 
Transforming com.fasterxml.jackson.core.SerializableString... 
Transforming com.fasterxml.jackson.core.io.SerializedString... 
Transforming com.fasterxml.jackson.annotation.ObjectIdResolver... 
Transforming com.fasterxml.jackson.databind.deser.impl.ReadableObjectId... 
Transforming com.fasterxml.jackson.annotation.ObjectIdGenerator... 
Transforming com.fasterxml.jackson.core.util.InternCache... 
Transforming com.fasterxml.jackson.databind.deser.impl.NullProvider... 
Transforming com.fasterxml.jackson.databind.util.ViewMatcher... 
Transforming com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition... 
Transforming com.fasterxml.jackson.databind.JsonMappingException... 
Transforming com.fasterxml.jackson.databind.deser.impl.FailingDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.SettableAnyProperty$AnySetterReferring... 
Transforming com.fasterxml.jackson.databind.deser.UnresolvedForwardReference... 
Transforming com.fasterxml.jackson.databind.deser.impl.ReadableObjectId$Referring... 
Transforming com.fasterxml.jackson.databind.deser.BeanDeserializerBase... 
Transforming com.fasterxml.jackson.databind.deser.impl.BeanAsArrayDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.BeanDeserializer$1... 
Transforming com.fasterxml.jackson.databind.deser.impl.PropertyBasedCreator... 
Transforming com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler... 
Transforming com.fasterxml.jackson.databind.deser.impl.UnwrappedPropertyHandler... 
Transforming com.fasterxml.jackson.databind.util.TokenBuffer... 
Transforming com.fasterxml.jackson.databind.deser.impl.PropertyValueBuffer... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedWithParams... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedParameter... 
Transforming com.fasterxml.jackson.databind.deser.impl.BeanAsArrayBuilderDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer$1... 
Transforming com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder... 
Transforming com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap$Bucket... 
Transforming com.fasterxml.jackson.core.JsonProcessingException... 
Transforming com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap$IteratorImpl... 
Transforming com.fasterxml.jackson.databind.BeanProperty$Std... 
Transforming com.fasterxml.jackson.databind.type.SimpleType... 
Transforming com.fasterxml.jackson.databind.type.HierarchicType... 
Transforming com.fasterxml.jackson.databind.type.TypeModifier... 
Transforming com.fasterxml.jackson.databind.type.TypeParser... 
Transforming com.fasterxml.jackson.databind.util.LRUMap... 
Transforming com.fasterxml.jackson.annotation.JsonFormat$Shape... 
Transforming com.fasterxml.jackson.annotation.JsonFormat... 
Transforming com.fasterxml.jackson.annotation.SimpleObjectIdResolver... 
Transforming com.fasterxml.jackson.databind.DatabindContext... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders... 
Transforming com.fasterxml.jackson.databind.deser.DeserializerCache... 
Transforming com.fasterxml.jackson.databind.deser.DeserializerFactory... 
Transforming com.fasterxml.jackson.databind.InjectableValues... 
Transforming com.fasterxml.jackson.databind.util.ObjectBuffer... 
Transforming com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException... 
Transforming com.fasterxml.jackson.databind.deser.impl.TypeWrappedDeserializer... 
Transforming com.fasterxml.jackson.databind.exc.InvalidFormatException... 
Transforming com.fasterxml.jackson.databind.deser.ContextualKeyDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.DeserializationProblemHandler... 
Transforming com.fasterxml.jackson.databind.deser.ContextualDeserializer... 
Transforming com.fasterxml.jackson.databind.util.NameTransformer$2... 
Transforming com.fasterxml.jackson.databind.util.NameTransformer$1... 
Transforming com.fasterxml.jackson.databind.util.NameTransformer$Chained... 
Transforming com.fasterxml.jackson.databind.util.NameTransformer$4... 
Transforming com.fasterxml.jackson.databind.util.NameTransformer$3... 
Transforming com.fasterxml.jackson.core.PrettyPrinter... 
Transforming com.fasterxml.jackson.core.JsonGenerator$Feature... 
Transforming com.fasterxml.jackson.core.io.CharacterEscapes... 
Transforming com.fasterxml.jackson.core.util.VersionUtil... 
Transforming com.fasterxml.jackson.core.JsonGenerationException... 
Transforming com.fasterxml.jackson.databind.JsonSerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap... 
Transforming com.fasterxml.jackson.databind.util.RootNameLookup... 
Transforming com.fasterxml.jackson.databind.ser.SerializerCache... 
Transforming com.fasterxml.jackson.databind.ser.SerializerFactory... 
Transforming com.fasterxml.jackson.databind.ser.impl.WritableObjectId... 
Transforming com.fasterxml.jackson.databind.ser.FilterProvider... 
Transforming com.fasterxml.jackson.databind.SerializationFeature... 
Transforming com.fasterxml.jackson.databind.ser.std.NullSerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.UnknownSerializer... 
Transforming com.fasterxml.jackson.databind.ser.ResolvableSerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.FailingSerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer... 
Transforming com.fasterxml.jackson.databind.ser.ContextualSerializer... 
Transforming com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl... 
Transforming com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type... 
Transforming com.fasterxml.jackson.databind.cfg.PackageVersion... 
Transforming com.fasterxml.jackson.core.TreeCodec... 
Transforming com.fasterxml.jackson.core.util.ByteArrayBuilder... 
Transforming com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseWithUnderscoresStrategy... 
Transforming com.fasterxml.jackson.databind.PropertyNamingStrategy$PascalCaseStrategy... 
Transforming com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseStrategy... 
Transforming com.fasterxml.jackson.databind.ser.VirtualBeanPropertyWriter... 
Transforming com.fasterxml.jackson.databind.annotation.JacksonStdImpl... 
Transforming com.fasterxml.jackson.databind.util.ClassUtil$EnumTypeLocator... 
Transforming com.fasterxml.jackson.databind.annotation.NoClass... 
Transforming com.fasterxml.jackson.core.io.NumberOutput... 
Transforming com.fasterxml.jackson.databind.node.ContainerNode... 
Transforming com.fasterxml.jackson.databind.JsonNode... 
Transforming com.fasterxml.jackson.databind.node.BaseJsonNode... 
Transforming com.fasterxml.jackson.core.io.CharTypes... 
Transforming com.fasterxml.jackson.core.io.JsonStringEncoder... 
Transforming com.fasterxml.jackson.annotation.ObjectIdGenerator$IdKey... 
Transforming com.fasterxml.jackson.databind.util.ViewMatcher$Multi... 
Transforming com.fasterxml.jackson.databind.util.ViewMatcher$Single... 
Transforming com.fasterxml.jackson.databind.JsonMappingException$Reference... 
Transforming com.fasterxml.jackson.databind.deser.std.StdDeserializer... 
Transforming com.fasterxml.jackson.databind.util.EmptyIterator... 
Transforming com.fasterxml.jackson.databind.deser.UnresolvedId... 
Transforming com.fasterxml.jackson.databind.deser.ResolvableDeserializer... 
Transforming com.fasterxml.jackson.annotation.ObjectIdGenerators$PropertyGenerator... 
Transforming com.fasterxml.jackson.databind.deser.impl.ManagedReferenceProperty... 
Transforming com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler$Builder... 
Transforming com.fasterxml.jackson.databind.deser.impl.InnerClassProperty... 
Transforming com.fasterxml.jackson.databind.deser.impl.PropertyBasedObjectIdGenerator... 
Transforming com.fasterxml.jackson.databind.exc.IgnoredPropertyException... 
Transforming com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty... 
Transforming com.fasterxml.jackson.databind.deser.BeanDeserializerBase$1... 
Transforming com.fasterxml.jackson.databind.deser.std.StdDelegatingDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.impl.PropertyValue... 
Transforming com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler$ExtTypedProperty... 
Transforming com.fasterxml.jackson.databind.util.TokenBuffer$Segment... 
Transforming com.fasterxml.jackson.core.json.JsonWriteContext... 
Transforming com.fasterxml.jackson.core.json.DupDetector... 
Transforming com.fasterxml.jackson.databind.util.TokenBuffer$1... 
Transforming com.fasterxml.jackson.databind.util.TokenBuffer$Parser... 
Transforming com.fasterxml.jackson.databind.deser.impl.PropertyValue$Map... 
Transforming com.fasterxml.jackson.databind.deser.impl.PropertyValue$Any... 
Transforming com.fasterxml.jackson.databind.deser.impl.PropertyValue$Regular... 
Transforming com.fasterxml.jackson.databind.type.TypeParser$MyTokenizer... 
Transforming com.fasterxml.jackson.databind.util.Converter$None... 
Transforming com.fasterxml.jackson.databind.exc.PropertyBindingException... 
Transforming com.fasterxml.jackson.databind.deser.Deserializers... 
Transforming com.fasterxml.jackson.databind.JsonDeserializer$None... 
Transforming com.fasterxml.jackson.databind.deser.impl.NoClassDefFoundDeserializer... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$BooleanBuilder... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$ByteBuilder... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$DoubleBuilder... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$FloatBuilder... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$IntBuilder... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$LongBuilder... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$ShortBuilder... 
Transforming com.fasterxml.jackson.databind.util.ArrayBuilders$1... 
Transforming com.fasterxml.jackson.databind.ser.std.StdSerializer... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor... 
Transforming com.fasterxml.jackson.databind.ser.BeanPropertyFilter... 
Transforming com.fasterxml.jackson.databind.ser.PropertyFilter... 
Transforming com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter... 
Transforming com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey... 
Transforming com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter... 
Transforming com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap... 
Transforming com.fasterxml.jackson.core.util.BufferRecycler... 
Transforming com.fasterxml.jackson.databind.PropertyNamingStrategy$PropertyNamingStrategyBase... 
Transforming com.fasterxml.jackson.databind.ser.BeanPropertyWriter... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap... 
Transforming com.fasterxml.jackson.core.util.TextBuffer... 
Transforming com.fasterxml.jackson.core.io.NumberInput... 
Transforming com.fasterxml.jackson.annotation.ObjectIdGenerators$Base... 
Transforming com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty$PropertyReferring... 
Transforming com.fasterxml.jackson.core.base.ParserMinimalBase... 
Transforming com.fasterxml.jackson.core.json.JsonReadContext... 
Transforming com.fasterxml.jackson.databind.util.PrimitiveArrayBuilder... 
Transforming com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWithSerializerProvider... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor... 
Transforming com.fasterxml.jackson.databind.ser.PropertyWriter... 
Transforming com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$1... 
Transforming com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap$Bucket... 
Transforming com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanPropertyWriter... 
Transforming com.fasterxml.jackson.databind.ser.std.BeanSerializerBase... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty... 
Transforming com.fasterxml.jackson.databind.util.PrimitiveArrayBuilder$Node... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormatVisitor... 
Transforming com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanSerializer... 
Transforming com.fasterxml.jackson.databind.ser.AnyGetterWriter... 
Transforming com.fasterxml.jackson.databind.ser.BeanSerializerBuilder... 
Transforming com.fasterxml.jackson.databind.ser.ContainerSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.BeanSerializerBase$1... 
Transforming com.fasterxml.jackson.databind.ser.std.EnumSerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertyBasedObjectIdGenerator... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat... 
Transforming com.fasterxml.jackson.databind.ser.std.MapSerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.StdScalarSerializer... 
Transforming com.fasterxml.jackson.databind.util.EnumValues... 
Transforming com.fasterxml.jackson.databind.ser.BeanSerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$1... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$8... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$7... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$12... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$13... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$9... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$4... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$3... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$6... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$5... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$2... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$10... 
Transforming com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$11... 
Transforming com.fasterxml.jackson.databind.ser.std.MapProperty... 
Transforming com.fasterxml.jackson.databind.ser.impl.BeanAsArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer... 
Transforming com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Multi... 
Transforming org.apache.http.util.VersionInfoHC4... 
Transforming org.apache.http.util.Args... 
Transforming org.apache.http.util.TextUtils... 
Transforming org.spongycastle.asn1.ocsp.OCSPResponse... 
Transforming org.spongycastle.asn1.ASN1Object... 
Transforming org.spongycastle.asn1.ocsp.ResponseBytes... 
Transforming org.spongycastle.asn1.ocsp.OCSPResponseStatus... 
Transforming org.spongycastle.asn1.ASN1Sequence... 
Transforming org.spongycastle.asn1.ASN1TaggedObject... 
Transforming org.spongycastle.asn1.ASN1Primitive... 
Transforming org.spongycastle.asn1.DERSequence... 
Transforming org.spongycastle.asn1.ASN1Encodable... 
Transforming org.spongycastle.asn1.ASN1EncodableVector... 
Transforming org.spongycastle.asn1.DERTaggedObject... 
Transforming org.spongycastle.asn1.ASN1OutputStream... 
Transforming org.spongycastle.asn1.DEROutputStream... 
Transforming org.spongycastle.asn1.DLOutputStream... 
Transforming org.spongycastle.asn1.ASN1InputStream... 
Transforming org.spongycastle.asn1.StreamUtil... 
Transforming org.spongycastle.asn1.ASN1Enumerated... 
Transforming org.spongycastle.asn1.ASN1SequenceParser... 
Transforming org.spongycastle.asn1.ASN1Sequence$1... 
Transforming org.spongycastle.asn1.BERSequence... 
Transforming org.spongycastle.asn1.BERTaggedObject... 
Transforming org.spongycastle.asn1.DLSequence... 
Transforming org.spongycastle.asn1.ASN1TaggedObjectParser... 
Transforming org.spongycastle.asn1.ASN1Set... 
Transforming org.spongycastle.asn1.ASN1OctetString... 
Transforming org.spongycastle.asn1.ASN1SetParser... 
Transforming org.spongycastle.asn1.ASN1OctetStringParser... 
Transforming org.spongycastle.asn1.DLTaggedObject... 
Transforming org.spongycastle.asn1.ASN1Choice... 
Transforming org.spongycastle.asn1.ASN1ObjectIdentifier... 
Transforming org.spongycastle.asn1.ASN1OutputStream$ImplicitOutputStream... 
Transforming org.spongycastle.asn1.BERTags... 
Transforming org.spongycastle.asn1.DefiniteLengthInputStream... 
Transforming org.spongycastle.asn1.DERBMPString... 
Transforming org.spongycastle.asn1.DERUTF8String... 
Transforming org.spongycastle.asn1.DERNumericString... 
Transforming org.spongycastle.asn1.DERBitString... 
Transforming org.spongycastle.asn1.DERUniversalString... 
Transforming org.spongycastle.asn1.BERSetParser... 
Transforming org.spongycastle.asn1.IndefiniteLengthInputStream... 
Transforming org.spongycastle.asn1.ASN1StreamParser... 
Transforming org.spongycastle.asn1.DERT61String... 
Transforming org.spongycastle.asn1.DERGeneralString... 
Transforming org.spongycastle.asn1.DERExternal... 
Transforming org.spongycastle.util.io.Streams... 
Transforming org.spongycastle.asn1.BEROctetString... 
