Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.json.b... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.json.c... 
Transforming de.fiducia.smartphone.android.common.service.c... 
Transforming de.fiducia.smartphone.android.banking.service.promon.d... 
Transforming de.fiducia.smartphone.android.banking.service.promon.h... 
Transforming de.fiducia.smartphone.android.banking.service.promon.a... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ad... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ac... 
Transforming de.fiducia.smartphone.android.banking.service.promon.PromonService$1... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ae... 
Transforming de.fiducia.smartphone.android.banking.service.promon.f... 
Transforming de.fiducia.smartphone.android.banking.service.promon.b... 
Transforming de.fiducia.smartphone.android.banking.service.promon.c... 
Transforming de.fiducia.smartphone.android.banking.model.PostfachUebersicht... 
Transforming de.fiducia.smartphone.android.banking.model.Terminueberweisung... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.PaymentType... 
Transforming de.fiducia.smartphone.android.common.service.data.response.EnumResponse$EnumValue... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.ServiceAuftraegeLesenResponse... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsBankDetailValueBaseJsonDeserializer... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailValueBase... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.OfsBankeigeneDetailsResponse... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.m... 
Transforming de.fiducia.smartphone.android.common.frontend.d.b$b... 
Transforming de.fiducia.smartphone.android.common.frontend.d.b$a... 
Transforming de.fiducia.smartphone.android.common.frontend.d.b$1... 
Transforming de.fiducia.smartphone.android.common.frontend.d.b$2... 
Transforming de.fiducia.smartphone.android.common.frontend.d.b$3... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.h... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.v... 
Transforming de.fiducia.smartphone.android.common.config.ConfigPlugin... 
Transforming de.fiducia.smartphone.android.common.a.b... 
Transforming de.fiducia.smartphone.android.common.config.a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.b$3$1... 
Transforming android.support.v4.util.SimpleArrayMap... 
Transforming android.support.v4.app.FragmentActivity... 
Transforming android.support.v4.app.FragmentManagerImpl... 
Transforming android.support.v4.app.LoaderManagerImpl... 
Transforming android.support.v4.app.FragmentManager... 
Transforming android.support.v4.app.LoaderManager... 
Transforming android.support.v4.app.Fragment$SavedState... 
Transforming android.support.v4.app.Fragment$1... 
Transforming android.support.v4.app.SuperNotCalledException... 
Transforming android.support.v4.util.DebugUtils... 
Transforming android.support.v4.app.Fragment$InstantiationException... 
Transforming android.support.v4.app.FragmentContainer... 
Transforming de.fiducia.smartphone.android.common.b.b... 
Transforming de.fiducia.smartphone.android.common.frontend.display.c... 
Transforming de.fiducia.smartphone.android.common.b.a$2... 
Transforming de.fiducia.smartphone.android.common.b.a$1... 
Transforming android.support.v7.app.ActionBarActivity... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.s... 
Transforming de.fiducia.smartphone.android.common.frontend.display.LookAndFeel... 
Transforming android.support.v7.app.ActionBar... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.a... 
Transforming android.support.v4.app.FragmentTransaction... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.d... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.d$a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.FragmentWrappingActivity$a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.w$a... 
Transforming de.fiducia.smartphone.android.common.frontend.display.d... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$d... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$2... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$3... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$1... 
Transforming de.fiducia.smartphone.android.common.frontend.input.c... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.l$a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.p... 
Transforming de.fiducia.smartphone.android.common.service.HttpServiceCall$1... 
Transforming de.fiducia.smartphone.android.common.service.HttpServiceCall$ResultType$1... 
Transforming de.fiducia.smartphone.android.common.service.HttpServiceCall$ResultType$3... 
Transforming de.fiducia.smartphone.android.common.service.HttpServiceCall$ResultType$2... 
Transforming de.fiducia.smartphone.android.common.service.HttpServiceCall$ResultType$4... 
Transforming de.fiducia.smartphone.android.banking.b.e... 
Transforming no.promon.shield.AppResponse... 
Transforming de.fiducia.smartphone.android.banking.model.c... 
Transforming de.fiducia.smartphone.android.banking.service.provider.b... 
Transforming de.fiducia.smartphone.android.banking.model.i... 
Transforming de.fiducia.smartphone.android.banking.model.q... 
Transforming no.promon.shield.DeviceManagement... 
Transforming no.promon.shield.UserId... 
Transforming de.fiducia.smartphone.android.banking.multibanking.a.b... 
Transforming de.fiducia.smartphone.android.banking.multibanking.a.h... 
Transforming de.fiducia.smartphone.android.banking.multibanking.a.a... 
Transforming de.fiducia.smartphone.android.banking.model.b... 
Transforming de.fiducia.smartphone.android.common.frontend.util.AbstractMediaUtils... 
Transforming de.fiducia.smartphone.android.banking.model.Constants... 
Transforming de.fiducia.smartphone.android.common.enumeration.EnumValue... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TemplateType... 
Transforming de.fiducia.smartphone.android.common.enumeration.e... 
Transforming de.fiducia.smartphone.android.banking.model.f$a... 
Transforming de.fiducia.smartphone.android.banking.model.Benachrichtigungsliste... 
Transforming de.fiducia.smartphone.android.banking.model.Referenzkonto... 
Transforming de.fiducia.smartphone.android.banking.model.k... 
Transforming com.j256.ormlite.dao.ForeignCollection... 
Transforming de.fiducia.smartphone.android.common.c.b... 
Transforming de.fiducia.smartphone.android.banking.model.f$2... 
Transforming de.fiducia.smartphone.android.banking.model.f$1... 
Transforming de.fiducia.smartphone.android.banking.model.n... 
Transforming de.fiducia.smartphone.android.banking.model.Permission... 
Transforming de.fiducia.smartphone.android.banking.model.p... 
Transforming de.fiducia.smartphone.android.banking.model.o$1... 
Transforming com.j256.ormlite.stmt.UpdateBuilder... 
Transforming com.j256.ormlite.dao.Dao... 
Transforming com.j256.ormlite.stmt.QueryBuilder... 
Transforming com.j256.ormlite.stmt.DeleteBuilder... 
Transforming de.fiducia.smartphone.android.banking.model.o$a... 
Transforming com.j256.ormlite.stmt.StatementBuilder... 
Transforming com.j256.ormlite.stmt.Where... 
Transforming com.j256.ormlite.stmt.PreparedDelete... 
Transforming com.j256.ormlite.dao.Dao$CreateOrUpdateStatus... 
Transforming com.j256.ormlite.stmt.PreparedQuery... 
Transforming de.fiducia.smartphone.android.banking.model.Constants$BankingEnumeration... 
Transforming de.fiducia.smartphone.android.common.enumeration.Enumeration... 
Transforming de.fiducia.smartphone.android.common.enumeration.a... 
Transforming com.fiducia.gson.ac... 
Transforming com.fiducia.gson.k... 
Transforming com.fiducia.gson.be... 
Transforming com.fiducia.gson.a.b... 
Transforming com.fiducia.gson.bb... 
Transforming com.fiducia.gson.bq... 
Transforming com.fiducia.gson.ax... 
Transforming com.fiducia.gson.bl... 
Transforming com.fiducia.gson.q... 
Transforming com.fiducia.gson.ay... 
Transforming com.fiducia.gson.ba... 
Transforming com.fiducia.gson.aw... 
Transforming com.fiducia.gson.e$p... 
Transforming com.fiducia.gson.e$g... 
Transforming com.fiducia.gson.e$h... 
Transforming com.fiducia.gson.e$i... 
Transforming com.fiducia.gson.e$j... 
Transforming com.fiducia.gson.e$m... 
Transforming com.fiducia.gson.e$ac... 
Transforming com.fiducia.gson.e$ab... 
Transforming com.fiducia.gson.e$ad... 
Transforming com.fiducia.gson.e$s... 
Transforming com.fiducia.gson.e$f... 
Transforming com.fiducia.gson.e$v... 
Transforming com.fiducia.gson.e$a... 
Transforming com.fiducia.gson.e$b... 
Transforming com.fiducia.gson.e$c... 
Transforming com.fiducia.gson.e$d... 
Transforming com.fiducia.gson.e$e... 
Transforming com.fiducia.gson.e$k... 
Transforming com.fiducia.gson.e$n... 
